player,team,predicted_disposals,round_number
Martin Nic,Essendon,26.677274167219426,2
Sheezel Harry,North Melbourne,24.342581162271884,2
Anderson Noah,Gold Coast,23.862069009202855,2
Banks Sam,Richmond,23.427274503163403,2
Roberts Archie,Essendon,22.579328451451968,2
Setterfield Will,Essendon,21.989981385850516,6
Davies-Uniacke Luke,North Melbourne,21.913089742760796,2
Powell Tom,North Melbourne,21.712745573718504,2
Miller Touk,Gold Coast,20.881263474075546,2
Mckercher Colby,North Melbourne,20.824869087067682,2
Rowell Matt,Gold Coast,20.02744510395251,2
Rankine Izak,Adelaide,19.72076744625371,2
Reid Harley,West Coast,18.76580797654394,2
Jeffrey Joel,Gold Coast,18.66005537095779,2
Daicos Josh,Collingwood,18.44736315586249,1
Worrell Josh,Adelaide,18.434028178911287,2
Crouch Matt,Adelaide,18.403804119302542,2
Merrett Zach,Essendon,18.33091240512709,2
Kelly Tim,West Coast,18.23616456581588,2
Dambrosio Massimo,Hawthorn,18.23132513157958,1
Whitfield Lachie,Greater Western Sydney,18.230874771119495,1
Ashcroft Will,Brisbane Lions,18.21794204917575,2
Laird Rory,Adelaide,18.13932459052002,2
Treloar Adam,Western Bulldogs,18.138343228553097,9
Kelly Josh,Greater Western Sydney,18.09931770519532,1
Sinclair Jack,St Kilda,18.06278542370833,2
Mcgrath Andrew,Essendon,18.035425112322535,2
Walsh Sam,Carlton,18.01766620452764,2
Caldwell Jye,Essendon,17.976136859672334,2
Callaghan Finn,Greater Western Sydney,17.96077935109427,1
Dawson Jordan,Adelaide,17.902723324692463,2
Mccluggage Hugh,Brisbane Lions,17.888198749077723,2
Dunkley Josh,Brisbane Lions,17.886290717265567,2
Soligo Jake,Adelaide,17.880047195419028,2
Wines Ollie,Port Adelaide,17.8727873339176,2
Byrnes Ryan,St Kilda,17.85685655943632,2
Brayshaw Andrew,Fremantle,17.855288648869767,2
Shiel Dylan,Essendon,17.854489410821557,2
Rioli Daniel,Gold Coast,17.81648644452447,2
Parish Darcy,Essendon,17.806288176765857,14
Rivers Trent,Melbourne,17.802882567975598,2
Short Jayden,Richmond,17.789693849697983,2
Prestia Dion,Richmond,17.778098147644236,13
Langdon Ed,Melbourne,17.768366817639883,2
Johnson Matthew,Fremantle,17.74548938682505,2
Daicos Nick,Collingwood,17.72569764450089,1
Clark Jordan,Fremantle,17.67398009102516,2
Maric Ryan,West Coast,17.66490875344943,2
Holmes Max,Geelong,17.59527418790926,2
Warner Chad,Sydney,17.589701824946033,1
Steele Jack,St Kilda,17.586591037303375,2
Dale Bailey,Western Bulldogs,17.580656724900326,2
Heeney Isaac,Sydney,17.574704417896154,1
Zorko Dayne,Brisbane Lions,17.514133017205832,2
Vlastuin Nick,Richmond,17.48886566481871,2
Wanganeen-Milera Nasiah,St Kilda,17.48819648551397,2
Taranto Tim,Richmond,17.416033819284465,2
Marshall Rowan,St Kilda,17.381426170999365,2
Newcombe Jai,Hawthorn,17.378368131314822,1
Florent Oliver,Sydney,17.362326838534635,1
Hewett George,Carlton,17.337467134185765,2
Houston Dan,Collingwood,17.277082722752034,2
Ashcroft Levi,Brisbane Lions,17.269163703086907,2
Worpel James,Hawthorn,17.251034857192217,1
Ryan Luke,Fremantle,17.215411826131337,2
Sanders Ryley,Western Bulldogs,17.184287546608573,2
Butters Zak,Port Adelaide,17.154645421215886,5
Serong Caleb,Fremantle,17.14843348064111,2
Clark Hunter,St Kilda,17.08183905877758,2
